,counts,year,month,day,hour,minute
0,0.011926605504587157,2023,11,8,7,27
1,0.03394495412844037,2023,6,30,14,8
2,0.02018348623853211,2022,12,22,8,41
3,0.08440366972477065,2022,10,17,22,32
4,0.014678899082568808,2022,7,31,13,53
5,0.010091743119266056,2022,6,13,8,55
6,0.13211009174311927,2023,7,20,0,20
7,0.013761467889908258,2023,1,30,14,57
8,0.03486238532110092,2023,1,28,0,45
9,0.0834862385321101,2023,1,16,21,34
10,0.010091743119266056,2021,4,7,23,34
11,0.029357798165137616,2020,7,14,18,8
12,0.011009174311926606,2020,1,5,13,29
13,0.029357798165137616,2019,5,30,9,19
14,0.013761467889908258,2019,4,17,20,48
15,0.012844036697247707,2019,4,2,11,58
16,0.011009174311926606,2019,3,10,22,53
17,0.11009174311926606,2019,3,5,10,14
18,0.04220183486238532,2022,5,20,2,9
19,0.013761467889908258,2023,5,10,16,24
20,0.06330275229357799,2021,9,2,14,4
21,0.011009174311926606,2021,10,18,2,40
22,0.024770642201834864,2021,6,25,22,51
23,0.16788990825688074,2019,8,17,12,32
24,0.03944954128440367,2020,10,29,0,14
25,0.015596330275229359,2019,5,30,16,19
26,0.011009174311926606,2019,5,30,10,6
27,0.18623853211009175,2023,4,16,18,57
28,0.025688073394495414,2023,4,10,19,35
29,0.1577981651376147,2023,4,2,9,4
30,0.04036697247706422,2023,3,29,6,43
31,0.015596330275229359,2023,3,26,21,50
32,0.03669724770642202,2023,3,22,4,31
33,0.011926605504587157,2023,10,5,8,13
34,0.06697247706422019,2022,10,4,14,38
35,0.07614678899082569,2022,10,3,15,26
36,0.061467889908256884,2020,5,10,11,56
37,0.1577981651376147,2020,4,14,9,41
38,1.0,2022,1,29,8,10
39,0.031192660550458717,2023,4,9,19,1
40,0.046788990825688076,2023,8,11,3,4
41,0.02018348623853211,2023,4,16,12,54
42,0.05412844036697248,2023,3,27,13,4
43,0.011926605504587157,2022,5,24,7,10
44,0.015596330275229359,2023,3,7,8,54
45,0.011926605504587157,2023,6,10,3,25
46,0.025688073394495414,2022,9,27,7,43
47,0.015596330275229359,2022,9,25,12,26
48,0.02018348623853211,2022,8,20,2,59
49,0.013761467889908258,2023,1,3,1,37
50,0.046788990825688076,2023,1,4,4,34
51,0.01834862385321101,2023,1,3,17,17
52,0.026605504587155965,2021,3,11,5,28
53,0.07247706422018349,2019,9,27,12,58
54,0.20733944954128442,2019,4,16,11,25
55,0.012844036697247707,2019,1,26,12,23
56,0.024770642201834864,2019,1,23,14,3
57,0.12293577981651377,2018,11,25,15,32
58,0.012844036697247707,2018,10,29,16,52
59,0.027522935779816515,2018,5,22,11,52
60,0.010091743119266056,2017,11,26,18,20
61,0.02110091743119266,2017,11,13,1,29
62,0.027522935779816515,2017,10,14,0,56
63,0.023853211009174313,2023,1,23,20,9
64,0.022018348623853212,2023,1,23,11,21
